datetime,symbol,open,high,low,close,volume
2023-10-08 02:00:00,CRYPTO:PEPEUSD,7.083e-07,7.21e-07,6.951e-07,7.152e-07,0.0
2023-10-09 02:00:00,CRYPTO:PEPEUSD,7.152e-07,7.171e-07,6.481e-07,6.664e-07,0.0
2023-10-10 02:00:00,CRYPTO:PEPEUSD,6.664e-07,6.729e-07,6.416e-07,6.478e-07,0.0
2023-10-11 02:00:00,CRYPTO:PEPEUSD,6.478e-07,6.533e-07,6.263e-07,6.372e-07,0.0
2023-10-12 02:00:00,CRYPTO:PEPEUSD,6.372e-07,6.392e-07,6.165e-07,6.27e-07,0.0
2023-10-13 02:00:00,CRYPTO:PEPEUSD,6.27e-07,6.672e-07,6.234e-07,6.48e-07,0.0
2023-10-14 02:00:00,CRYPTO:PEPEUSD,6.476e-07,6.528e-07,6.42e-07,6.473e-07,0.0
2023-10-15 02:00:00,CRYPTO:PEPEUSD,6.47e-07,6.863e-07,6.369e-07,6.66e-07,0.0
2023-10-16 02:00:00,CRYPTO:PEPEUSD,6.66e-07,7.163e-07,6.631e-07,6.773e-07,0.0
2023-10-17 02:00:00,CRYPTO:PEPEUSD,6.772e-07,6.786e-07,6.362e-07,6.366e-07,0.0
2023-10-18 02:00:00,CRYPTO:PEPEUSD,6.365e-07,6.434e-07,6.261e-07,6.32e-07,0.0
2023-10-19 02:00:00,CRYPTO:PEPEUSD,6.317e-07,6.395e-07,6.192e-07,6.281e-07,0.0
2023-10-20 02:00:00,CRYPTO:PEPEUSD,6.281e-07,6.614e-07,6.258e-07,6.584e-07,0.0
2023-10-21 02:00:00,CRYPTO:PEPEUSD,6.584e-07,7.225e-07,6.527e-07,6.989e-07,0.0
2023-10-22 02:00:00,CRYPTO:PEPEUSD,6.989e-07,7.574e-07,6.878e-07,7.48e-07,0.0
2023-10-23 02:00:00,CRYPTO:PEPEUSD,7.48e-07,1.0202e-06,7.29e-07,1.0077e-06,0.0
2023-10-24 02:00:00,CRYPTO:PEPEUSD,1.0075e-06,1.0564e-06,8.616e-07,9.261e-07,0.0
2023-10-25 02:00:00,CRYPTO:PEPEUSD,9.261e-07,1.2397e-06,9.221e-07,1.2088e-06,0.0
2023-10-26 02:00:00,CRYPTO:PEPEUSD,1.2088e-06,1.3557e-06,1.1281e-06,1.2793e-06,0.0
2023-10-27 02:00:00,CRYPTO:PEPEUSD,1.2793e-06,1.2833e-06,1.1073e-06,1.1614e-06,0.0
2023-10-28 02:00:00,CRYPTO:PEPEUSD,1.1615e-06,1.2553e-06,1.118e-06,1.1411e-06,0.0
2023-10-29 02:00:00,CRYPTO:PEPEUSD,1.1411e-06,1.1863e-06,1.109e-06,1.1454e-06,0.0
2023-10-30 01:00:00,CRYPTO:PEPEUSD,1.1458e-06,1.2233e-06,1.1303e-06,1.1763e-06,0.0
2023-10-31 01:00:00,CRYPTO:PEPEUSD,1.1763e-06,1.2084e-06,1.0859e-06,1.1482e-06,0.0
2023-11-01 01:00:00,CRYPTO:PEPEUSD,1.1482e-06,1.223e-06,1.0923e-06,1.1845e-06,0.0
2023-11-02 01:00:00,CRYPTO:PEPEUSD,1.1845e-06,1.2099e-06,1.0541e-06,1.0904e-06,0.0
2023-11-03 01:00:00,CRYPTO:PEPEUSD,1.0911e-06,1.0987e-06,1.0112e-06,1.0792e-06,0.0
2023-11-04 01:00:00,CRYPTO:PEPEUSD,1.0792e-06,1.143e-06,1.0686e-06,1.1182e-06,0.0
2023-11-05 01:00:00,CRYPTO:PEPEUSD,1.1182e-06,1.1473e-06,1.0897e-06,1.1233e-06,0.0
2023-11-06 01:00:00,CRYPTO:PEPEUSD,1.1233e-06,1.2103e-06,1.1079e-06,1.2035e-06,0.0
2023-11-07 01:00:00,CRYPTO:PEPEUSD,1.2035e-06,1.2035e-06,1.0841e-06,1.1675e-06,0.0
2023-11-08 01:00:00,CRYPTO:PEPEUSD,1.1675e-06,1.1985e-06,1.1425e-06,1.187e-06,0.0
2023-11-09 01:00:00,CRYPTO:PEPEUSD,1.187e-06,1.4579e-06,1.1416e-06,1.33296e-06,0.0
2023-11-10 01:00:00,CRYPTO:PEPEUSD,1.33308e-06,1.36241e-06,1.22936e-06,1.34377e-06,0.0
2023-11-11 01:00:00,CRYPTO:PEPEUSD,1.3555e-06,1.3827e-06,1.2463e-06,1.2759e-06,0.0
2023-11-12 01:00:00,CRYPTO:PEPEUSD,1.2759e-06,1.2948e-06,1.18405e-06,1.22643e-06,0.0
2023-11-13 01:00:00,CRYPTO:PEPEUSD,1.2248e-06,1.2951e-06,1.1572e-06,1.164e-06,0.0
2023-11-14 01:00:00,CRYPTO:PEPEUSD,1.1638e-06,1.196e-06,1.0873e-06,1.1532e-06,0.0
2023-11-15 01:00:00,CRYPTO:PEPEUSD,1.1532e-06,1.2911e-06,1.1419e-06,1.2585e-06,0.0
2023-11-16 01:00:00,CRYPTO:PEPEUSD,1.2585e-06,1.3166e-06,1.11629e-06,1.14273e-06,0.0
2023-11-17 01:00:00,CRYPTO:PEPEUSD,1.14268e-06,1.18004e-06,1.09052e-06,1.1524e-06,0.0
2023-11-18 01:00:00,CRYPTO:PEPEUSD,1.15243e-06,1.1533e-06,1.09227e-06,1.14753e-06,0.0
2023-11-19 01:00:00,CRYPTO:PEPEUSD,1.14751e-06,1.19361e-06,1.11314e-06,1.1899e-06,0.0
2023-11-20 01:00:00,CRYPTO:PEPEUSD,1.18988e-06,1.24369e-06,1.12916e-06,1.13233e-06,0.0
2023-11-21 01:00:00,CRYPTO:PEPEUSD,1.13233e-06,1.14412e-06,1.02979e-06,1.03478e-06,0.0
2023-11-22 01:00:00,CRYPTO:PEPEUSD,1.03496e-06,1.12028e-06,1.03177e-06,1.10611e-06,0.0
2023-11-23 01:00:00,CRYPTO:PEPEUSD,1.10611e-06,1.13553e-06,1.06592e-06,1.06866e-06,0.0
2023-11-24 01:00:00,CRYPTO:PEPEUSD,1.06862e-06,1.13971e-06,1.06308e-06,1.10664e-06,0.0
2023-11-25 01:00:00,CRYPTO:PEPEUSD,1.10676e-06,1.19261e-06,1.099e-06,1.17963e-06,0.0
2023-11-26 01:00:00,CRYPTO:PEPEUSD,1.17961e-06,1.18539e-06,1.0818e-06,1.11472e-06,0.0
2023-11-27 01:00:00,CRYPTO:PEPEUSD,1.11472e-06,1.12621e-06,1.04603e-06,1.08258e-06,0.0
2023-11-28 01:00:00,CRYPTO:PEPEUSD,1.08263e-06,1.1135e-06,1.03795e-06,1.09738e-06,0.0
2023-11-29 01:00:00,CRYPTO:PEPEUSD,1.0968e-06,1.12039e-06,1.05037e-06,1.05851e-06,0.0
2023-11-30 01:00:00,CRYPTO:PEPEUSD,1.05851e-06,1.09337e-06,1.0512e-06,1.08758e-06,0.0
2023-12-01 01:00:00,CRYPTO:PEPEUSD,1.08744e-06,1.11819e-06,1.07912e-06,1.10554e-06,0.0
2023-12-02 01:00:00,CRYPTO:PEPEUSD,1.10554e-06,1.19884e-06,1.10249e-06,1.16672e-06,0.0
2023-12-03 01:00:00,CRYPTO:PEPEUSD,1.16682e-06,1.23433e-06,1.16174e-06,1.20682e-06,0.0
2023-12-04 01:00:00,CRYPTO:PEPEUSD,1.20677e-06,1.4964e-06,1.17277e-06,1.394e-06,0.0
2023-12-05 01:00:00,CRYPTO:PEPEUSD,1.394e-06,1.68437e-06,1.34471e-06,1.61637e-06,0.0
2023-12-06 01:00:00,CRYPTO:PEPEUSD,1.61639e-06,1.69065e-06,1.46798e-06,1.48191e-06,0.0
2023-12-07 01:00:00,CRYPTO:PEPEUSD,1.48218e-06,1.64647e-06,1.41922e-06,1.52552e-06,0.0
2023-12-08 01:00:00,CRYPTO:PEPEUSD,1.52512e-06,1.60194e-06,1.49382e-06,1.57559e-06,0.0
2023-12-09 01:00:00,CRYPTO:PEPEUSD,1.57575e-06,1.74983e-06,1.50624e-06,1.53267e-06,0.0
2023-12-10 01:00:00,CRYPTO:PEPEUSD,1.53265e-06,1.63466e-06,1.50004e-06,1.6037e-06,0.0
2023-12-11 01:00:00,CRYPTO:PEPEUSD,1.60325e-06,1.61392e-06,1.31844e-06,1.41352e-06,0.0
2023-12-12 01:00:00,CRYPTO:PEPEUSD,1.41352e-06,1.45615e-06,1.34398e-06,1.39508e-06,0.0
2023-12-13 01:00:00,CRYPTO:PEPEUSD,1.39508e-06,1.43689e-06,1.30072e-06,1.41359e-06,0.0
2023-12-14 01:00:00,CRYPTO:PEPEUSD,1.41359e-06,1.48363e-06,1.34422e-06,1.48331e-06,0.0
2023-12-15 01:00:00,CRYPTO:PEPEUSD,1.48362e-06,1.49304e-06,1.32192e-06,1.32862e-06,0.0
2023-12-16 01:00:00,CRYPTO:PEPEUSD,1.32862e-06,1.47367e-06,1.31333e-06,1.41602e-06,0.0
2023-12-17 01:00:00,CRYPTO:PEPEUSD,1.41602e-06,1.46569e-06,1.32895e-06,1.33503e-06,0.0
2023-12-18 01:00:00,CRYPTO:PEPEUSD,1.33503e-06,1.35291e-06,1.20471e-06,1.30462e-06,0.0
2023-12-19 01:00:00,CRYPTO:PEPEUSD,1.30462e-06,1.33703e-06,1.24005e-06,1.24732e-06,0.0
2023-12-20 01:00:00,CRYPTO:PEPEUSD,1.24732e-06,1.31286e-06,1.232e-06,1.26773e-06,0.0
2023-12-21 01:00:00,CRYPTO:PEPEUSD,1.26773e-06,1.32532e-06,1.22857e-06,1.30495e-06,0.0
2023-12-22 01:00:00,CRYPTO:PEPEUSD,1.30496e-06,1.58422e-06,1.25923e-06,1.57719e-06,0.0
2023-12-23 01:00:00,CRYPTO:PEPEUSD,1.57719e-06,1.59496e-06,1.44094e-06,1.47269e-06,0.0
2023-12-24 01:00:00,CRYPTO:PEPEUSD,1.47264e-06,1.48909e-06,1.33509e-06,1.37415e-06,0.0
2023-12-25 01:00:00,CRYPTO:PEPEUSD,1.37319e-06,1.44497e-06,1.35797e-06,1.40642e-06,0.0
2023-12-26 01:00:00,CRYPTO:PEPEUSD,1.40642e-06,1.4252e-06,1.25639e-06,1.33759e-06,0.0
2023-12-27 01:00:00,CRYPTO:PEPEUSD,1.33759e-06,1.49156e-06,1.28274e-06,1.44597e-06,0.0
2023-12-28 01:00:00,CRYPTO:PEPEUSD,1.4465e-06,1.50093e-06,1.33287e-06,1.34343e-06,0.0
2023-12-29 01:00:00,CRYPTO:PEPEUSD,1.34343e-06,1.43867e-06,1.30167e-06,1.34677e-06,0.0
2023-12-30 01:00:00,CRYPTO:PEPEUSD,1.34695e-06,1.37004e-06,1.30496e-06,1.30824e-06,0.0
2023-12-31 01:00:00,CRYPTO:PEPEUSD,1.30824e-06,1.35251e-06,1.26129e-06,1.29495e-06,0.0
2024-01-01 01:00:00,CRYPTO:PEPEUSD,1.29495e-06,1.40908e-06,1.26281e-06,1.40413e-06,0.0
2024-01-02 01:00:00,CRYPTO:PEPEUSD,1.40413e-06,1.44006e-06,1.32209e-06,1.33813e-06,0.0
2024-01-03 01:00:00,CRYPTO:PEPEUSD,1.33795e-06,1.424e-06,1.03083e-06,1.18596e-06,0.0
2024-01-04 01:00:00,CRYPTO:PEPEUSD,1.1862e-06,1.28986e-06,1.17336e-06,1.25599e-06,0.0
2024-01-05 01:00:00,CRYPTO:PEPEUSD,1.25583e-06,1.27633e-06,1.1614e-06,1.19805e-06,0.0
2024-01-06 01:00:00,CRYPTO:PEPEUSD,1.19805e-06,1.19825e-06,1.09825e-06,1.15686e-06,0.0
2024-01-07 01:00:00,CRYPTO:PEPEUSD,1.15764e-06,1.21648e-06,1.0943e-06,1.11389e-06,0.0
2024-01-08 01:00:00,CRYPTO:PEPEUSD,1.11372e-06,1.20907e-06,1.033e-06,1.1947e-06,0.0
2024-01-09 01:00:00,CRYPTO:PEPEUSD,1.1944e-06,1.25409e-06,1.10096e-06,1.19751e-06,0.0
2024-01-10 01:00:00,CRYPTO:PEPEUSD,1.19747e-06,1.38718e-06,1.16055e-06,1.3295e-06,0.0
2024-01-11 01:00:00,CRYPTO:PEPEUSD,1.32951e-06,1.498e-06,1.30727e-06,1.36351e-06,0.0
2024-01-12 01:00:00,CRYPTO:PEPEUSD,1.36351e-06,1.40459e-06,1.19188e-06,1.23488e-06,0.0
2024-01-13 01:00:00,CRYPTO:PEPEUSD,1.23493e-06,1.26377e-06,1.18757e-06,1.24426e-06,0.0
2024-01-14 01:00:00,CRYPTO:PEPEUSD,1.24423e-06,1.25505e-06,1.19215e-06,1.19407e-06,0.0
2024-01-15 01:00:00,CRYPTO:PEPEUSD,1.19407e-06,1.24445e-06,1.1919e-06,1.20383e-06,0.0
2024-01-16 01:00:00,CRYPTO:PEPEUSD,1.20387e-06,1.26519e-06,1.17968e-06,1.2427e-06,0.0
2024-01-17 01:00:00,CRYPTO:PEPEUSD,1.2427e-06,1.26658e-06,1.19115e-06,1.20714e-06,0.0
2024-01-18 01:00:00,CRYPTO:PEPEUSD,1.20714e-06,1.20983e-06,1.12179e-06,1.14211e-06,0.0
2024-01-19 01:00:00,CRYPTO:PEPEUSD,1.14207e-06,1.14817e-06,1.057e-06,1.13562e-06,0.0
2024-01-20 01:00:00,CRYPTO:PEPEUSD,1.13528e-06,1.17921e-06,1.1084e-06,1.16529e-06,0.0
2024-01-21 01:00:00,CRYPTO:PEPEUSD,1.16531e-06,1.18956e-06,1.11725e-06,1.12247e-06,0.0
2024-01-22 01:00:00,CRYPTO:PEPEUSD,1.12243e-06,1.12611e-06,1.04466e-06,1.05367e-06,0.0
2024-01-23 01:00:00,CRYPTO:PEPEUSD,1.05362e-06,1.07179e-06,9.7511e-07,1.0403e-06,0.0
2024-01-24 01:00:00,CRYPTO:PEPEUSD,1.0403e-06,1.06644e-06,1.022e-06,1.04211e-06,0.0
2024-01-25 01:00:00,CRYPTO:PEPEUSD,1.04211e-06,1.04937e-06,1.00107e-06,1.02662e-06,0.0
2024-01-26 01:00:00,CRYPTO:PEPEUSD,1.02662e-06,1.08949e-06,1.01608e-06,1.08255e-06,0.0
2024-01-27 01:00:00,CRYPTO:PEPEUSD,1.08255e-06,1.10434e-06,1.06997e-06,1.09316e-06,0.0
2024-01-28 01:00:00,CRYPTO:PEPEUSD,1.0936e-06,1.11799e-06,1.05258e-06,1.06508e-06,0.0
2024-01-29 01:00:00,CRYPTO:PEPEUSD,1.06508e-06,1.08381e-06,1.03581e-06,1.06433e-06,0.0
2024-01-30 01:00:00,CRYPTO:PEPEUSD,1.06433e-06,1.07936e-06,1.0044e-06,1.00854e-06,0.0
2024-01-31 01:00:00,CRYPTO:PEPEUSD,1.00854e-06,1.0128e-06,9.0717e-07,9.136e-07,0.0
2024-02-01 01:00:00,CRYPTO:PEPEUSD,9.1361e-07,9.3665e-07,8.8767e-07,9.1625e-07,0.0
2024-02-02 01:00:00,CRYPTO:PEPEUSD,9.1617e-07,9.3881e-07,9.1436e-07,9.2811e-07,0.0
2024-02-03 01:00:00,CRYPTO:PEPEUSD,9.2788e-07,9.471e-07,9.1659e-07,9.2457e-07,0.0
2024-02-04 01:00:00,CRYPTO:PEPEUSD,9.2413e-07,9.2454e-07,8.7958e-07,8.8697e-07,0.0
2024-02-05 01:00:00,CRYPTO:PEPEUSD,8.8718e-07,9.7697e-07,8.6686e-07,8.9758e-07,0.0
2024-02-06 01:00:00,CRYPTO:PEPEUSD,8.9758e-07,9.1603e-07,8.8481e-07,9.0268e-07,0.0
2024-02-07 01:00:00,CRYPTO:PEPEUSD,9.0268e-07,9.8259e-07,9.0268e-07,9.6636e-07,0.0
2024-02-08 01:00:00,CRYPTO:PEPEUSD,9.6626e-07,9.8266e-07,9.4688e-07,9.5456e-07,0.0
2024-02-09 01:00:00,CRYPTO:PEPEUSD,9.5456e-07,1.02973e-06,9.5367e-07,1.01587e-06,0.0
2024-02-10 01:00:00,CRYPTO:PEPEUSD,1.01587e-06,1.04044e-06,1.00462e-06,1.01405e-06,0.0
2024-02-11 01:00:00,CRYPTO:PEPEUSD,1.01405e-06,1.03452e-06,9.8763e-07,1.0048e-06,0.0
2024-02-12 01:00:00,CRYPTO:PEPEUSD,1.00485e-06,1.0889e-06,9.8737e-07,1.07936e-06,0.0
2024-02-13 01:00:00,CRYPTO:PEPEUSD,1.07936e-06,1.133e-06,1.05185e-06,1.08311e-06,0.0
2024-02-14 01:00:00,CRYPTO:PEPEUSD,1.08311e-06,1.25802e-06,1.06351e-06,1.24656e-06,0.0
2024-02-15 01:00:00,CRYPTO:PEPEUSD,1.24656e-06,1.30326e-06,1.1988e-06,1.24473e-06,0.0
2024-02-16 01:00:00,CRYPTO:PEPEUSD,1.2447e-06,1.26021e-06,1.14608e-06,1.16685e-06,0.0
2024-02-17 01:00:00,CRYPTO:PEPEUSD,1.16685e-06,1.19681e-06,1.11085e-06,1.18699e-06,0.0
2024-02-18 01:00:00,CRYPTO:PEPEUSD,1.18693e-06,1.23425e-06,1.16772e-06,1.22466e-06,0.0
2024-02-19 01:00:00,CRYPTO:PEPEUSD,1.22472e-06,1.25999e-06,1.19382e-06,1.23046e-06,0.0
2024-02-20 01:00:00,CRYPTO:PEPEUSD,1.23046e-06,1.24321e-06,1.12347e-06,1.19329e-06,0.0
2024-02-21 01:00:00,CRYPTO:PEPEUSD,1.19333e-06,1.19804e-06,1.09929e-06,1.15278e-06,0.0
2024-02-22 01:00:00,CRYPTO:PEPEUSD,1.15278e-06,1.23991e-06,1.10605e-06,1.20919e-06,0.0
2024-02-23 01:00:00,CRYPTO:PEPEUSD,1.20953e-06,1.40231e-06,1.17208e-06,1.19502e-06,0.0
2024-02-24 01:00:00,CRYPTO:PEPEUSD,1.19502e-06,1.31757e-06,1.15096e-06,1.31173e-06,0.0
2024-02-25 01:00:00,CRYPTO:PEPEUSD,1.31145e-06,1.39544e-06,1.28047e-06,1.37501e-06,0.0
2024-02-26 01:00:00,CRYPTO:PEPEUSD,1.37485e-06,1.8834e-06,1.34522e-06,1.80617e-06,0.0
2024-02-27 01:00:00,CRYPTO:PEPEUSD,1.80559e-06,2.96436e-06,1.74527e-06,2.6577e-06,0.0
2024-02-28 01:00:00,CRYPTO:PEPEUSD,2.65787e-06,3.59688e-06,2.58055e-06,3.17729e-06,0.0
2024-02-29 01:00:00,CRYPTO:PEPEUSD,3.17729e-06,3.321e-06,2.63994e-06,2.73683e-06,0.0
2024-03-01 01:00:00,CRYPTO:PEPEUSD,2.73671e-06,4.30264e-06,2.67278e-06,3.99225e-06,0.0
2024-03-02 01:00:00,CRYPTO:PEPEUSD,3.9925e-06,4.97361e-06,3.92472e-06,4.37663e-06,0.0
2024-03-03 01:00:00,CRYPTO:PEPEUSD,4.37616e-06,6.0019e-06,3.62791e-06,5.92853e-06,0.0
2024-03-04 01:00:00,CRYPTO:PEPEUSD,5.92853e-06,8.27714e-06,5.58534e-06,7.01582e-06,0.0
2024-03-05 01:00:00,CRYPTO:PEPEUSD,7.0159e-06,8.69698e-06,4.96762e-06,6.30892e-06,0.0
2024-03-06 01:00:00,CRYPTO:PEPEUSD,6.30878e-06,8.24667e-06,5.90585e-06,7.20655e-06,0.0
2024-03-07 01:00:00,CRYPTO:PEPEUSD,7.20659e-06,7.58357e-06,6.404e-06,6.81562e-06,0.0
2024-03-08 01:00:00,CRYPTO:PEPEUSD,6.81581e-06,9.51886e-06,6.76024e-06,9.0283e-06,0.0
2024-03-09 01:00:00,CRYPTO:PEPEUSD,9.0283e-06,9.92231e-06,8.44161e-06,8.7772e-06,0.0
2024-03-10 01:00:00,CRYPTO:PEPEUSD,8.77734e-06,9.30726e-06,8.21496e-06,8.55875e-06,0.0
2024-03-11 01:00:00,CRYPTO:PEPEUSD,8.55809e-06,9.50997e-06,7.81717e-06,9.04611e-06,0.0
2024-03-12 01:00:00,CRYPTO:PEPEUSD,9.04609e-06,9.13993e-06,7.5162e-06,8.28128e-06,0.0
2024-03-13 01:00:00,CRYPTO:PEPEUSD,8.28128e-06,9.36152e-06,8.11313e-06,9.02506e-06,0.0
2024-03-14 01:00:00,CRYPTO:PEPEUSD,9.02587e-06,1.083161e-05,8.74873e-06,9.9625e-06,0.0
2024-03-15 01:00:00,CRYPTO:PEPEUSD,9.96236e-06,1.033488e-05,8.2552e-06,8.91616e-06,0.0
2024-03-16 01:00:00,CRYPTO:PEPEUSD,8.91616e-06,9.07652e-06,7.02318e-06,7.43195e-06,0.0
2024-03-17 01:00:00,CRYPTO:PEPEUSD,7.43155e-06,8.18193e-06,6.87877e-06,7.84312e-06,0.0
2024-03-18 01:00:00,CRYPTO:PEPEUSD,7.84378e-06,8.18496e-06,6.60433e-06,6.80862e-06,0.0
2024-03-19 01:00:00,CRYPTO:PEPEUSD,6.80838e-06,7.42603e-06,5.81955e-06,6.59501e-06,0.0
2024-03-20 01:00:00,CRYPTO:PEPEUSD,6.59549e-06,8.58875e-06,6.42116e-06,8.3798e-06,0.0
2024-03-21 01:00:00,CRYPTO:PEPEUSD,8.37983e-06,8.45651e-06,7.66556e-06,7.89718e-06,0.0
