datetime,symbol,open,high,low,close,volume
2024-03-22 01:00:00,CRYPTO:PEPEUSD,7.89643e-06,8.27371e-06,7.10145e-06,7.41982e-06,0.0
2024-03-23 01:00:00,CRYPTO:PEPEUSD,7.42027e-06,7.73686e-06,7.30894e-06,7.32127e-06,0.0
2024-03-24 01:00:00,CRYPTO:PEPEUSD,7.32104e-06,7.99496e-06,7.18582e-06,7.81635e-06,0.0
2024-03-25 01:00:00,CRYPTO:PEPEUSD,7.81619e-06,8.500529e-06,7.43744e-06,8.092946e-06,0.0
2024-03-26 01:00:00,CRYPTO:PEPEUSD,8.092984e-06,8.730445e-06,7.838992e-06,8.033901e-06,0.0
2024-03-27 01:00:00,CRYPTO:PEPEUSD,8.033958e-06,8.360856e-06,7.518676e-06,7.62529e-06,0.0
2024-03-28 01:00:00,CRYPTO:PEPEUSD,7.62476e-06,8.310879e-06,7.382421e-06,8.019607e-06,0.0
2024-03-29 01:00:00,CRYPTO:PEPEUSD,8.021474e-06,8.06389e-06,7.576491e-06,7.739662e-06,0.0
2024-03-30 01:00:00,CRYPTO:PEPEUSD,7.739662e-06,8.853487e-06,7.711398e-06,8.125682e-06,0.0
2024-03-31 01:00:00,CRYPTO:PEPEUSD,8.125711e-06,9.190277e-06,8.032212e-06,8.801886e-06,0.0
2024-04-01 02:00:00,CRYPTO:PEPEUSD,8.801712e-06,8.802222e-06,7.653037e-06,7.9261e-06,0.0
2024-04-02 02:00:00,CRYPTO:PEPEUSD,7.926e-06,7.931596e-06,6.901244e-06,7.251867e-06,0.0
2024-04-03 02:00:00,CRYPTO:PEPEUSD,7.251617e-06,7.439192e-06,6.602976e-06,6.805112e-06,0.0
2024-04-04 02:00:00,CRYPTO:PEPEUSD,6.805112e-06,7.191183e-06,6.612495e-06,6.923413e-06,0.0
2024-04-05 02:00:00,CRYPTO:PEPEUSD,6.92318e-06,6.986774e-06,6.35222e-06,6.573867e-06,0.0
2024-04-06 02:00:00,CRYPTO:PEPEUSD,6.573992e-06,6.867804e-06,6.5427e-06,6.771258e-06,0.0
2024-04-07 02:00:00,CRYPTO:PEPEUSD,6.771526e-06,7.526119e-06,6.728489e-06,7.445181e-06,0.0
2024-04-08 02:00:00,CRYPTO:PEPEUSD,7.445298e-06,7.953624e-06,7.19885e-06,7.766679e-06,0.0
2024-04-09 02:00:00,CRYPTO:PEPEUSD,7.766753e-06,7.866998e-06,6.931134e-06,7.037144e-06,0.0
2024-04-10 02:00:00,CRYPTO:PEPEUSD,7.03715e-06,7.252839e-06,6.688937e-06,7.135536e-06,0.0
2024-04-11 02:00:00,CRYPTO:PEPEUSD,7.135543e-06,7.553994e-06,6.815172e-06,7.311826e-06,0.0
2024-04-12 02:00:00,CRYPTO:PEPEUSD,7.311836e-06,7.566723e-06,4.795839e-06,5.919057e-06,0.0
2024-04-13 02:00:00,CRYPTO:PEPEUSD,5.918367e-06,6.05107e-06,3.941054e-06,5.049768e-06,0.0
2024-04-14 02:00:00,CRYPTO:PEPEUSD,5.049528e-06,5.56694e-06,4.830058e-06,5.444957e-06,0.0
2024-04-15 02:00:00,CRYPTO:PEPEUSD,5.444586e-06,5.815144e-06,4.741846e-06,5.097037e-06,0.0
2024-04-16 02:00:00,CRYPTO:PEPEUSD,5.097037e-06,5.558438e-06,4.759836e-06,5.406222e-06,0.0
2024-04-17 02:00:00,CRYPTO:PEPEUSD,5.406195e-06,5.482428e-06,4.86728e-06,4.915643e-06,0.0
2024-04-18 02:00:00,CRYPTO:PEPEUSD,4.915643e-06,5.29536e-06,4.63973e-06,5.084062e-06,0.0
2024-04-19 02:00:00,CRYPTO:PEPEUSD,5.084063e-06,5.461205e-06,4.60414e-06,5.135122e-06,0.0
2024-04-20 02:00:00,CRYPTO:PEPEUSD,5.134983e-06,5.890561e-06,5.028747e-06,5.811768e-06,0.0
2024-04-21 02:00:00,CRYPTO:PEPEUSD,5.811768e-06,6.230298e-06,5.613081e-06,5.958315e-06,0.0
2024-04-22 02:00:00,CRYPTO:PEPEUSD,5.958315e-06,6.982591e-06,5.928812e-06,6.876312e-06,0.0
2024-04-23 02:00:00,CRYPTO:PEPEUSD,6.876251e-06,7.860698e-06,6.657278e-06,7.680268e-06,0.0
2024-04-24 02:00:00,CRYPTO:PEPEUSD,7.680268e-06,8.183653e-06,7.057244e-06,7.246587e-06,0.0
2024-04-25 02:00:00,CRYPTO:PEPEUSD,7.246114e-06,8.074254e-06,6.948805e-06,7.776554e-06,0.0
2024-04-26 02:00:00,CRYPTO:PEPEUSD,7.776247e-06,7.884954e-06,7.232667e-06,7.372502e-06,0.0
2024-04-27 02:00:00,CRYPTO:PEPEUSD,7.372502e-06,7.420461e-06,6.674467e-06,7.204021e-06,0.0
2024-04-28 02:00:00,CRYPTO:PEPEUSD,7.204021e-06,7.745175e-06,7.139613e-06,7.220165e-06,0.0
2024-04-29 02:00:00,CRYPTO:PEPEUSD,7.22027e-06,7.485388e-06,6.7939e-06,7.357727e-06,0.0
2024-04-30 02:00:00,CRYPTO:PEPEUSD,7.35764e-06,7.585681e-06,6.340171e-06,6.668221e-06,0.0
2024-05-01 02:00:00,CRYPTO:PEPEUSD,6.668221e-06,7.208484e-06,5.933049e-06,6.982333e-06,0.0
2024-05-02 02:00:00,CRYPTO:PEPEUSD,6.981669e-06,7.855572e-06,6.669495e-06,7.529262e-06,0.0
2024-05-03 02:00:00,CRYPTO:PEPEUSD,7.529565e-06,8.287862e-06,7.453669e-06,8.078027e-06,0.0
2024-05-04 02:00:00,CRYPTO:PEPEUSD,8.077847e-06,8.982379e-06,8.023347e-06,8.67278e-06,0.0
2024-05-05 02:00:00,CRYPTO:PEPEUSD,8.672868e-06,8.791407e-06,8.265233e-06,8.525195e-06,0.0
2024-05-06 02:00:00,CRYPTO:PEPEUSD,8.52507e-06,9.169757e-06,8.324893e-06,8.345372e-06,0.0
2024-05-07 02:00:00,CRYPTO:PEPEUSD,8.345281e-06,8.64143e-06,7.898733e-06,7.902484e-06,0.0
2024-05-08 02:00:00,CRYPTO:PEPEUSD,7.902484e-06,8.24937e-06,7.619135e-06,7.95949e-06,0.0
2024-05-09 02:00:00,CRYPTO:PEPEUSD,7.959163e-06,8.735598e-06,7.898482e-06,8.535188e-06,0.0
2024-05-10 02:00:00,CRYPTO:PEPEUSD,8.535065e-06,8.807642e-06,8.165933e-06,8.406312e-06,0.0
2024-05-11 02:00:00,CRYPTO:PEPEUSD,8.406354e-06,8.941653e-06,8.379499e-06,8.511319e-06,0.0
2024-05-12 02:00:00,CRYPTO:PEPEUSD,8.511264e-06,8.949027e-06,8.491046e-06,8.750778e-06,0.0
2024-05-13 02:00:00,CRYPTO:PEPEUSD,8.751046e-06,1.1136164e-05,8.299296e-06,9.910876e-06,0.0
2024-05-14 02:00:00,CRYPTO:PEPEUSD,9.909427e-06,1.1444543e-05,9.830022e-06,1.0568874e-05,0.0
2024-05-15 02:00:00,CRYPTO:PEPEUSD,1.0568919e-05,1.1591772e-05,9.954474e-06,1.0505336e-05,0.0
2024-05-16 02:00:00,CRYPTO:PEPEUSD,1.0505823e-05,1.0795516e-05,9.621229e-06,1.0041777e-05,0.0
2024-05-17 02:00:00,CRYPTO:PEPEUSD,1.0042025e-05,1.0422399e-05,9.845509e-06,1.0173668e-05,0.0
2024-05-18 02:00:00,CRYPTO:PEPEUSD,1.0173766e-05,1.0456803e-05,9.189488e-06,9.543602e-06,0.0
2024-05-19 02:00:00,CRYPTO:PEPEUSD,9.543602e-06,9.591003e-06,8.904669e-06,9.155936e-06,0.0
2024-05-20 02:00:00,CRYPTO:PEPEUSD,9.155793e-06,1.14241e-05,8.957513e-06,1.1411219e-05,0.0
2024-05-21 02:00:00,CRYPTO:PEPEUSD,1.1411219e-05,1.4089913e-05,1.0844346e-05,1.3833039e-05,0.0
2024-05-22 02:00:00,CRYPTO:PEPEUSD,1.3832496e-05,1.4282159e-05,1.2538816e-05,1.3386282e-05,0.0
2024-05-23 02:00:00,CRYPTO:PEPEUSD,1.3385355e-05,1.574034e-05,1.2787032e-05,1.4928393e-05,0.0
2024-05-24 02:00:00,CRYPTO:PEPEUSD,1.4927283e-05,1.5144457e-05,1.3448324e-05,1.4142876e-05,0.0
2024-05-25 02:00:00,CRYPTO:PEPEUSD,1.4142876e-05,1.58409e-05,1.4115725e-05,1.4967298e-05,0.0
2024-05-26 02:00:00,CRYPTO:PEPEUSD,1.4966673e-05,1.636399e-05,1.4647306e-05,1.6014607e-05,0.0
2024-05-27 02:00:00,CRYPTO:PEPEUSD,1.6014607e-05,1.7222992e-05,1.5995925e-05,1.6697073e-05,0.0
2024-05-28 02:00:00,CRYPTO:PEPEUSD,1.6697098e-05,1.709091e-05,1.5636061e-05,1.5987366e-05,0.0
2024-05-29 02:00:00,CRYPTO:PEPEUSD,1.5987299e-05,1.6523577e-05,1.4351605e-05,1.4747428e-05,0.0
2024-05-30 02:00:00,CRYPTO:PEPEUSD,1.4747152e-05,1.5193474e-05,1.3145111e-05,1.4400509e-05,0.0
2024-05-31 02:00:00,CRYPTO:PEPEUSD,1.4401009e-05,1.5781636e-05,1.4269401e-05,1.5409328e-05,0.0
2024-06-01 02:00:00,CRYPTO:PEPEUSD,1.5409356e-05,1.5736758e-05,1.4747931e-05,1.4845295e-05,0.0
2024-06-02 02:00:00,CRYPTO:PEPEUSD,1.4844895e-05,1.5058082e-05,1.3900527e-05,1.4617707e-05,0.0
2024-06-03 02:00:00,CRYPTO:PEPEUSD,1.4617707e-05,1.5488058e-05,1.4355968e-05,1.4438775e-05,0.0
2024-06-04 02:00:00,CRYPTO:PEPEUSD,1.4438428e-05,1.4776998e-05,1.3999468e-05,1.4361269e-05,0.0
2024-06-05 02:00:00,CRYPTO:PEPEUSD,1.4361302e-05,1.5059613e-05,1.4087975e-05,1.4584317e-05,0.0
2024-06-06 02:00:00,CRYPTO:PEPEUSD,1.4584428e-05,1.5199135e-05,1.4216475e-05,1.4347714e-05,0.0
2024-06-07 02:00:00,CRYPTO:PEPEUSD,1.4347603e-05,1.4517487e-05,1.1198479e-05,1.2778088e-05,0.0
2024-06-08 02:00:00,CRYPTO:PEPEUSD,1.2778428e-05,1.3212273e-05,1.1981133e-05,1.2103812e-05,0.0
2024-06-09 02:00:00,CRYPTO:PEPEUSD,1.2104446e-05,1.2944546e-05,1.185862e-05,1.2755044e-05,0.0
2024-06-10 02:00:00,CRYPTO:PEPEUSD,1.2755044e-05,1.311094e-05,1.2051656e-05,1.2076485e-05,0.0
2024-06-11 02:00:00,CRYPTO:PEPEUSD,1.2076485e-05,1.2989745e-05,1.1366621e-05,1.2729226e-05,0.0
2024-06-12 02:00:00,CRYPTO:PEPEUSD,1.2728796e-05,1.3886778e-05,1.2114479e-05,1.3207499e-05,0.0
2024-06-13 02:00:00,CRYPTO:PEPEUSD,1.3207213e-05,1.3332921e-05,1.1716907e-05,1.190607e-05,0.0
2024-06-14 02:00:00,CRYPTO:PEPEUSD,1.190607e-05,1.2260031e-05,1.0579527e-05,1.1367819e-05,0.0
2024-06-15 02:00:00,CRYPTO:PEPEUSD,1.136914e-05,1.227302e-05,1.1328784e-05,1.1840311e-05,0.0
2024-06-16 02:00:00,CRYPTO:PEPEUSD,1.1840711e-05,1.2442562e-05,1.1447033e-05,1.230348e-05,0.0
2024-06-17 02:00:00,CRYPTO:PEPEUSD,1.2303497e-05,1.2415113e-05,1.0764887e-05,1.1159288e-05,0.0
2024-06-18 02:00:00,CRYPTO:PEPEUSD,1.1159843e-05,1.123947e-05,9.728835e-06,1.0962981e-05,0.0
2024-06-19 02:00:00,CRYPTO:PEPEUSD,1.0962716e-05,1.188473e-05,1.0762122e-05,1.1348231e-05,0.0
2024-06-20 02:00:00,CRYPTO:PEPEUSD,1.1348197e-05,1.2234846e-05,1.088898e-05,1.0989014e-05,0.0
2024-06-21 02:00:00,CRYPTO:PEPEUSD,1.0989014e-05,1.171104e-05,1.0554906e-05,1.1405209e-05,0.0
2024-06-22 02:00:00,CRYPTO:PEPEUSD,1.1405375e-05,1.1628026e-05,1.1173463e-05,1.1412402e-05,0.0
2024-06-23 02:00:00,CRYPTO:PEPEUSD,1.1412277e-05,1.183428e-05,1.0822501e-05,1.0909643e-05,0.0
2024-06-24 02:00:00,CRYPTO:PEPEUSD,1.09098e-05,1.1318372e-05,1.0006663e-05,1.129176e-05,0.0
2024-06-25 02:00:00,CRYPTO:PEPEUSD,1.1291398e-05,1.3035717e-05,1.1265669e-05,1.2836781e-05,0.0
2024-06-26 02:00:00,CRYPTO:PEPEUSD,1.283768e-05,1.3459492e-05,1.2116415e-05,1.2531731e-05,0.0
2024-06-27 02:00:00,CRYPTO:PEPEUSD,1.2534438e-05,1.2717861e-05,1.2113673e-05,1.2586117e-05,0.0
2024-06-28 02:00:00,CRYPTO:PEPEUSD,1.2587143e-05,1.2621838e-05,1.1377784e-05,1.1565772e-05,0.0
2024-06-29 02:00:00,CRYPTO:PEPEUSD,1.1565772e-05,1.1833775e-05,1.1245847e-05,1.1288773e-05,0.0
2024-06-30 02:00:00,CRYPTO:PEPEUSD,1.1288773e-05,1.1908947e-05,1.081283e-05,1.1908808e-05,0.0
2024-07-01 02:00:00,CRYPTO:PEPEUSD,1.190781e-05,1.2145983e-05,1.1302959e-05,1.140986e-05,0.0
2024-07-02 02:00:00,CRYPTO:PEPEUSD,1.1409991e-05,1.1625603e-05,1.0974357e-05,1.1311312e-05,0.0
2024-07-03 02:00:00,CRYPTO:PEPEUSD,1.1310784e-05,1.1328522e-05,9.962948e-06,1.023452e-05,0.0
2024-07-04 02:00:00,CRYPTO:PEPEUSD,1.023452e-05,1.0359109e-05,8.833919e-06,8.918496e-06,0.0
2024-07-05 02:00:00,CRYPTO:PEPEUSD,8.918216e-06,9.175806e-06,7.644534e-06,8.879514e-06,0.0
2024-07-06 02:00:00,CRYPTO:PEPEUSD,8.879312e-06,9.898196e-06,8.728624e-06,9.726776e-06,0.0
2024-07-07 02:00:00,CRYPTO:PEPEUSD,9.726468e-06,9.73927e-06,8.341368e-06,8.4051e-06,0.0
2024-07-08 02:00:00,CRYPTO:PEPEUSD,8.4049e-06,9.515223e-06,7.753282e-06,9.146988e-06,0.0
2024-07-09 02:00:00,CRYPTO:PEPEUSD,9.146381e-06,9.576168e-06,8.898786e-06,9.079919e-06,0.0
2024-07-10 02:00:00,CRYPTO:PEPEUSD,9.079697e-06,9.437492e-06,8.763939e-06,9.201283e-06,0.0
2024-07-11 02:00:00,CRYPTO:PEPEUSD,9.201497e-06,9.768983e-06,8.805461e-06,8.895734e-06,0.0
2024-07-12 02:00:00,CRYPTO:PEPEUSD,8.895932e-06,8.981112e-06,8.281515e-06,8.684156e-06,0.0
2024-07-13 02:00:00,CRYPTO:PEPEUSD,8.68396e-06,8.928451e-06,8.46156e-06,8.690504e-06,0.0
2024-07-14 02:00:00,CRYPTO:PEPEUSD,8.690489e-06,9.351041e-06,8.610362e-06,9.204837e-06,0.0
2024-07-15 02:00:00,CRYPTO:PEPEUSD,9.204286e-06,1.1459163e-05,9.14181e-06,1.1325376e-05,0.0
2024-07-16 02:00:00,CRYPTO:PEPEUSD,1.1325246e-05,1.2659151e-05,1.1128479e-05,1.2374841e-05,0.0
2024-07-17 02:00:00,CRYPTO:PEPEUSD,1.2375397e-05,1.2885634e-05,1.1524857e-05,1.1688707e-05,0.0
2024-07-18 02:00:00,CRYPTO:PEPEUSD,1.1687787e-05,1.2222465e-05,1.1234926e-05,1.1642888e-05,0.0
2024-07-19 02:00:00,CRYPTO:PEPEUSD,1.164334e-05,1.3031809e-05,1.1293908e-05,1.2686223e-05,0.0
2024-07-20 02:00:00,CRYPTO:PEPEUSD,1.2686222e-05,1.2762104e-05,1.1925763e-05,1.2218563e-05,0.0
2024-07-21 02:00:00,CRYPTO:PEPEUSD,1.2218563e-05,1.2735506e-05,1.1584246e-05,1.249905e-05,0.0
2024-07-22 02:00:00,CRYPTO:PEPEUSD,1.2499577e-05,1.2672369e-05,1.1738345e-05,1.1891499e-05,0.0
2024-07-23 02:00:00,CRYPTO:PEPEUSD,1.1891332e-05,1.2744984e-05,1.1605819e-05,1.2531841e-05,0.0
2024-07-24 02:00:00,CRYPTO:PEPEUSD,1.2531966e-05,1.3143994e-05,1.1982537e-05,1.2207322e-05,0.0
2024-07-25 02:00:00,CRYPTO:PEPEUSD,1.2207211e-05,1.2267401e-05,1.085708e-05,1.1475475e-05,0.0
2024-07-26 02:00:00,CRYPTO:PEPEUSD,1.1474938e-05,1.2113148e-05,1.1402802e-05,1.2023312e-05,0.0
2024-07-27 02:00:00,CRYPTO:PEPEUSD,1.2024312e-05,1.2486596e-05,1.1589553e-05,1.1902275e-05,0.0
2024-07-28 02:00:00,CRYPTO:PEPEUSD,1.1902275e-05,1.1973982e-05,1.1543912e-05,1.1747144e-05,0.0
2024-07-29 02:00:00,CRYPTO:PEPEUSD,1.1745834e-05,1.2404502e-05,1.1698169e-05,1.179192e-05,0.0
2024-07-30 02:00:00,CRYPTO:PEPEUSD,1.1791972e-05,1.2027031e-05,1.1043188e-05,1.1308206e-05,0.0
2024-07-31 02:00:00,CRYPTO:PEPEUSD,1.1308206e-05,1.1633113e-05,1.0869971e-05,1.1040332e-05,0.0
2024-08-01 02:00:00,CRYPTO:PEPEUSD,1.1040332e-05,1.114167e-05,9.747374e-06,1.0517311e-05,0.0
2024-08-02 02:00:00,CRYPTO:PEPEUSD,1.0517291e-05,1.0592915e-05,9.233671e-06,9.318166e-06,0.0
2024-08-03 02:00:00,CRYPTO:PEPEUSD,9.320357e-06,9.534851e-06,8.287623e-06,8.61106e-06,0.0
2024-08-04 02:00:00,CRYPTO:PEPEUSD,8.610673e-06,8.772742e-06,7.67548e-06,8.094447e-06,0.0
2024-08-05 02:00:00,CRYPTO:PEPEUSD,8.094113e-06,8.243213e-06,5.856044e-06,7.042298e-06,0.0
2024-08-06 02:00:00,CRYPTO:PEPEUSD,7.041441e-06,8.182954e-06,7.034442e-06,7.742722e-06,0.0
2024-08-07 02:00:00,CRYPTO:PEPEUSD,7.742767e-06,8.381708e-06,7.265571e-06,7.367117e-06,0.0
2024-08-08 02:00:00,CRYPTO:PEPEUSD,7.36664e-06,8.884513e-06,7.192752e-06,8.764048e-06,0.0
2024-08-09 02:00:00,CRYPTO:PEPEUSD,8.764102e-06,8.989819e-06,8.319132e-06,8.524333e-06,0.0
2024-08-10 02:00:00,CRYPTO:PEPEUSD,8.524088e-06,8.706761e-06,8.291238e-06,8.43827e-06,0.0
2024-08-11 02:00:00,CRYPTO:PEPEUSD,8.437938e-06,8.780663e-06,7.655813e-06,7.723632e-06,0.0
2024-08-12 02:00:00,CRYPTO:PEPEUSD,7.723422e-06,8.494128e-06,7.708224e-06,8.228391e-06,0.0
2024-08-13 02:00:00,CRYPTO:PEPEUSD,8.228536e-06,8.369379e-06,7.895823e-06,8.185089e-06,0.0
2024-08-14 02:00:00,CRYPTO:PEPEUSD,8.185079e-06,8.467899e-06,7.910559e-06,8.011128e-06,0.0
2024-08-15 02:00:00,CRYPTO:PEPEUSD,8.011461e-06,8.064167e-06,7.206976e-06,7.446391e-06,0.0
2024-08-16 02:00:00,CRYPTO:PEPEUSD,7.446259e-06,7.586286e-06,6.873935e-06,7.180479e-06,0.0
2024-08-17 02:00:00,CRYPTO:PEPEUSD,7.180479e-06,7.702033e-06,7.111356e-06,7.48552e-06,0.0
2024-08-18 02:00:00,CRYPTO:PEPEUSD,7.48552e-06,7.6206e-06,7.285068e-06,7.291524e-06,0.0
2024-08-19 02:00:00,CRYPTO:PEPEUSD,7.291334e-06,7.701771e-06,7.16027e-06,7.680871e-06,0.0
2024-08-20 02:00:00,CRYPTO:PEPEUSD,7.680879e-06,8.279442e-06,7.634717e-06,7.758365e-06,0.0
2024-08-21 02:00:00,CRYPTO:PEPEUSD,7.758534e-06,8.077443e-06,7.50596e-06,7.91933e-06,0.0
