datetime,symbol,open,high,low,close,volume
2024-08-22 02:00:00,CRYPTO:PEPEUSD,7.91933e-06,8.074527e-06,7.73219e-06,7.988268e-06,0.0
2024-08-23 02:00:00,CRYPTO:PEPEUSD,7.988286e-06,9.285532e-06,7.950996e-06,9.07484e-06,0.0
2024-08-24 02:00:00,CRYPTO:PEPEUSD,9.075062e-06,9.847795e-06,8.8662e-06,9.497803e-06,0.0
2024-08-25 02:00:00,CRYPTO:PEPEUSD,9.49747e-06,9.529484e-06,8.694465e-06,9.140379e-06,0.0
2024-08-26 02:00:00,CRYPTO:PEPEUSD,9.140516e-06,9.2623e-06,8.423119e-06,8.523947e-06,0.0
2024-08-27 02:00:00,CRYPTO:PEPEUSD,8.523947e-06,8.694459e-06,7.5241e-06,7.639949e-06,0.0
2024-08-28 02:00:00,CRYPTO:PEPEUSD,7.6399e-06,8.117619e-06,7.351151e-06,7.685458e-06,0.0
2024-08-29 02:00:00,CRYPTO:PEPEUSD,7.685386e-06,8.199566e-06,7.55225e-06,7.649163e-06,0.0
2024-08-30 02:00:00,CRYPTO:PEPEUSD,7.648943e-06,7.919475e-06,7.351515e-06,7.763342e-06,0.0
2024-08-31 02:00:00,CRYPTO:PEPEUSD,7.763242e-06,7.871475e-06,7.518625e-06,7.595883e-06,0.0
2024-09-01 02:00:00,CRYPTO:PEPEUSD,7.596026e-06,7.634056e-06,7.072368e-06,7.134086e-06,0.0
2024-09-02 02:00:00,CRYPTO:PEPEUSD,7.134535e-06,7.689583e-06,7.076228e-06,7.614986e-06,0.0
2024-09-03 02:00:00,CRYPTO:PEPEUSD,7.614986e-06,7.757811e-06,7.249061e-06,7.263265e-06,0.0
2024-09-04 02:00:00,CRYPTO:PEPEUSD,7.263265e-06,7.51044e-06,6.850146e-06,7.349315e-06,0.0
2024-09-05 02:00:00,CRYPTO:PEPEUSD,7.349215e-06,7.408902e-06,7.007778e-06,7.104898e-06,0.0
2024-09-06 02:00:00,CRYPTO:PEPEUSD,7.104944e-06,7.264776e-06,6.331129e-06,6.637828e-06,0.0
2024-09-07 02:00:00,CRYPTO:PEPEUSD,6.637828e-06,7.023923e-06,6.637052e-06,6.761938e-06,0.0
2024-09-08 02:00:00,CRYPTO:PEPEUSD,6.761961e-06,7.396975e-06,6.706131e-06,7.071345e-06,0.0
2024-09-09 02:00:00,CRYPTO:PEPEUSD,7.071107e-06,7.593636e-06,6.945796e-06,7.386375e-06,0.0
2024-09-10 02:00:00,CRYPTO:PEPEUSD,7.386412e-06,7.555196e-06,7.29082e-06,7.464458e-06,0.0
2024-09-11 02:00:00,CRYPTO:PEPEUSD,7.464458e-06,7.467239e-06,6.978163e-06,7.237119e-06,0.0
2024-09-12 02:00:00,CRYPTO:PEPEUSD,7.237262e-06,7.492124e-06,7.214472e-06,7.41291e-06,0.0
2024-09-13 02:00:00,CRYPTO:PEPEUSD,7.413482e-06,8.053201e-06,7.310526e-06,7.906568e-06,0.0
2024-09-14 02:00:00,CRYPTO:PEPEUSD,7.906568e-06,7.942237e-06,7.639686e-06,7.75909e-06,0.0
2024-09-15 02:00:00,CRYPTO:PEPEUSD,7.759492e-06,7.826136e-06,7.30279e-06,7.354093e-06,0.0
2024-09-16 02:00:00,CRYPTO:PEPEUSD,7.354093e-06,7.389197e-06,7.068064e-06,7.196616e-06,0.0
2024-09-17 02:00:00,CRYPTO:PEPEUSD,7.196147e-06,7.638464e-06,7.10858e-06,7.319569e-06,0.0
2024-09-18 02:00:00,CRYPTO:PEPEUSD,7.319402e-06,7.543695e-06,7.000223e-06,7.531087e-06,0.0
2024-09-19 02:00:00,CRYPTO:PEPEUSD,7.531183e-06,8.329124e-06,7.530975e-06,7.950234e-06,0.0
2024-09-20 02:00:00,CRYPTO:PEPEUSD,7.950069e-06,8.50094e-06,7.716713e-06,8.244744e-06,0.0
2024-09-21 02:00:00,CRYPTO:PEPEUSD,8.244619e-06,8.439694e-06,8.005859e-06,8.414165e-06,0.0
2024-09-22 02:00:00,CRYPTO:PEPEUSD,8.41441e-06,8.473582e-06,7.74021e-06,8.008514e-06,0.0
2024-09-23 02:00:00,CRYPTO:PEPEUSD,8.008714e-06,8.329786e-06,7.831728e-06,8.129494e-06,0.0
2024-09-24 02:00:00,CRYPTO:PEPEUSD,8.129882e-06,8.754331e-06,7.929203e-06,8.585599e-06,0.0
2024-09-25 02:00:00,CRYPTO:PEPEUSD,8.585413e-06,8.787299e-06,8.371176e-06,8.445968e-06,0.0
2024-09-26 02:00:00,CRYPTO:PEPEUSD,8.445696e-06,9.713836e-06,8.218904e-06,9.508314e-06,0.0
2024-09-27 02:00:00,CRYPTO:PEPEUSD,9.50829e-06,1.0932091e-05,9.369878e-06,1.0693091e-05,0.0
2024-09-28 02:00:00,CRYPTO:PEPEUSD,1.0693105e-05,1.1544173e-05,1.0561589e-05,1.1382836e-05,0.0
2024-09-29 02:00:00,CRYPTO:PEPEUSD,1.1382483e-05,1.1936423e-05,1.0994388e-05,1.1282812e-05,0.0
2024-09-30 02:00:00,CRYPTO:PEPEUSD,1.1283178e-05,1.1488737e-05,1.0357213e-05,1.0468395e-05,0.0
2024-10-01 02:00:00,CRYPTO:PEPEUSD,1.0469896e-05,1.1434107e-05,9.292678e-06,9.70271e-06,0.0
2024-10-02 02:00:00,CRYPTO:PEPEUSD,9.702804e-06,1.0303309e-05,8.931971e-06,9.235299e-06,0.0
2024-10-03 02:00:00,CRYPTO:PEPEUSD,9.235338e-06,9.519748e-06,8.356718e-06,8.632978e-06,0.0
2024-10-04 02:00:00,CRYPTO:PEPEUSD,8.632866e-06,9.593377e-06,8.480904e-06,9.388882e-06,0.0
2024-10-05 02:00:00,CRYPTO:PEPEUSD,9.388981e-06,9.598379e-06,9.15298e-06,9.346927e-06,0.0
2024-10-06 02:00:00,CRYPTO:PEPEUSD,9.346927e-06,1.0318618e-05,9.255592e-06,1.0231244e-05,0.0
2024-10-07 02:00:00,CRYPTO:PEPEUSD,1.0231334e-05,1.0808897e-05,9.778983e-06,9.79796e-06,0.0
2024-10-08 02:00:00,CRYPTO:PEPEUSD,9.797833e-06,1.0057645e-05,9.323305e-06,9.507636e-06,0.0
2024-10-09 02:00:00,CRYPTO:PEPEUSD,9.507503e-06,9.849344e-06,8.98459e-06,9.108536e-06,0.0
2024-10-10 02:00:00,CRYPTO:PEPEUSD,9.108556e-06,9.441067e-06,8.806129e-06,9.282373e-06,0.0
2024-10-11 02:00:00,CRYPTO:PEPEUSD,9.282373e-06,9.941825e-06,9.20327e-06,9.734931e-06,0.0
2024-10-12 02:00:00,CRYPTO:PEPEUSD,9.734628e-06,1.0225798e-05,9.683409e-06,9.89009e-06,0.0
2024-10-13 02:00:00,CRYPTO:PEPEUSD,9.890181e-06,9.982832e-06,9.372572e-06,9.69086e-06,0.0
2024-10-14 02:00:00,CRYPTO:PEPEUSD,9.690715e-06,1.106832e-05,9.544749e-06,1.0895048e-05,0.0
2024-10-15 02:00:00,CRYPTO:PEPEUSD,1.0895148e-05,1.1156482e-05,1.0029646e-05,1.0385602e-05,0.0
2024-10-16 02:00:00,CRYPTO:PEPEUSD,1.0385602e-05,1.0653989e-05,1.0108996e-05,1.0436244e-05,0.0
2024-10-17 02:00:00,CRYPTO:PEPEUSD,1.0436319e-05,1.0553734e-05,9.63959e-06,9.87765e-06,0.0
2024-10-18 02:00:00,CRYPTO:PEPEUSD,9.87765e-06,1.0716902e-05,9.833627e-06,1.0501797e-05,0.0
2024-10-19 02:00:00,CRYPTO:PEPEUSD,1.0501797e-05,1.0929932e-05,1.0321148e-05,1.0487759e-05,0.0
2024-10-20 02:00:00,CRYPTO:PEPEUSD,1.0487759e-05,1.0785205e-05,1.0113239e-05,1.0684336e-05,0.0
2024-10-21 02:00:00,CRYPTO:PEPEUSD,1.0683591e-05,1.0886372e-05,1.0046174e-05,1.0175309e-05,0.0
2024-10-22 02:00:00,CRYPTO:PEPEUSD,1.017505e-05,1.0343854e-05,9.865426e-06,1.0073309e-05,0.0
2024-10-23 02:00:00,CRYPTO:PEPEUSD,1.0073463e-05,1.0106374e-05,9.426429e-06,9.805626e-06,0.0
2024-10-24 02:00:00,CRYPTO:PEPEUSD,9.805476e-06,1.0069342e-05,9.672742e-06,9.988449e-06,0.0
2024-10-25 02:00:00,CRYPTO:PEPEUSD,9.988081e-06,1.0037699e-05,8.445786e-06,8.782075e-06,0.0
2024-10-26 02:00:00,CRYPTO:PEPEUSD,8.780569e-06,9.098487e-06,8.620524e-06,9.052872e-06,0.0
2024-10-27 02:00:00,CRYPTO:PEPEUSD,9.052872e-06,9.272938e-06,8.924241e-06,9.155755e-06,0.0
2024-10-28 01:00:00,CRYPTO:PEPEUSD,9.155612e-06,9.425887e-06,8.580445e-06,9.165381e-06,0.0
2024-10-29 01:00:00,CRYPTO:PEPEUSD,9.164927e-06,9.905939e-06,9.131964e-06,9.669613e-06,0.0
2024-10-30 01:00:00,CRYPTO:PEPEUSD,9.669779e-06,1.0108722e-05,9.269688e-06,9.635106e-06,0.0
2024-10-31 01:00:00,CRYPTO:PEPEUSD,9.634807e-06,9.698596e-06,9.003837e-06,9.111284e-06,0.0
2024-11-01 01:00:00,CRYPTO:PEPEUSD,9.110787e-06,9.333021e-06,8.712167e-06,8.874582e-06,0.0
2024-11-02 01:00:00,CRYPTO:PEPEUSD,8.874582e-06,8.990366e-06,8.549421e-06,8.712663e-06,0.0
2024-11-03 01:00:00,CRYPTO:PEPEUSD,8.712377e-06,8.724695e-06,7.872828e-06,8.173418e-06,0.0
2024-11-04 01:00:00,CRYPTO:PEPEUSD,8.173343e-06,8.369516e-06,7.71786e-06,7.913162e-06,0.0
2024-11-05 01:00:00,CRYPTO:PEPEUSD,7.913624e-06,8.800188e-06,7.910599e-06,8.562738e-06,0.0
2024-11-06 01:00:00,CRYPTO:PEPEUSD,8.562167e-06,1.0041845e-05,8.561821e-06,9.896884e-06,0.0
2024-11-07 01:00:00,CRYPTO:PEPEUSD,9.896547e-06,1.1048682e-05,9.850249e-06,1.0998144e-05,0.0
2024-11-08 01:00:00,CRYPTO:PEPEUSD,1.0998069e-05,1.1486984e-05,1.0283971e-05,1.0777241e-05,0.0
2024-11-09 01:00:00,CRYPTO:PEPEUSD,1.0777277e-05,1.1470621e-05,1.0462822e-05,1.1195333e-05,0.0
2024-11-10 01:00:00,CRYPTO:PEPEUSD,1.1195387e-05,1.2983479e-05,1.1009354e-05,1.2321482e-05,0.0
2024-11-11 01:00:00,CRYPTO:PEPEUSD,1.2322134e-05,1.3452e-05,1.176884e-05,1.3002e-05,0.0
2024-11-12 01:00:00,CRYPTO:PEPEUSD,1.3002e-05,1.4899e-05,1.2317e-05,1.4143e-05,0.0
2024-11-13 01:00:00,CRYPTO:PEPEUSD,1.4143e-05,2.2435e-05,1.2506e-05,2.0824e-05,0.0
2024-11-14 01:00:00,CRYPTO:PEPEUSD,2.0824e-05,2.5676e-05,2.0104e-05,2.068e-05,0.0
2024-11-15 01:00:00,CRYPTO:PEPEUSD,2.068e-05,2.3995e-05,1.8824e-05,2.3332e-05,0.0
2024-11-16 01:00:00,CRYPTO:PEPEUSD,2.3332e-05,2.3652e-05,2.0692e-05,2.1291e-05,0.0
2024-11-17 01:00:00,CRYPTO:PEPEUSD,2.1292e-05,2.2564e-05,1.9481e-05,2.1216e-05,0.0
2024-11-18 01:00:00,CRYPTO:PEPEUSD,2.1215e-05,2.2755e-05,1.9656e-05,2.0479e-05,0.0
2024-11-19 01:00:00,CRYPTO:PEPEUSD,2.0479e-05,2.1225e-05,1.8959e-05,1.9696e-05,0.0
2024-11-20 01:00:00,CRYPTO:PEPEUSD,1.9697e-05,2.06e-05,1.8353e-05,1.8791e-05,0.0
2024-11-21 01:00:00,CRYPTO:PEPEUSD,1.8793e-05,2.1684e-05,1.807e-05,2.0688e-05,0.0
2024-11-22 01:00:00,CRYPTO:PEPEUSD,2.0691e-05,2.1847e-05,1.9805e-05,2.0655e-05,0.0
2024-11-23 01:00:00,CRYPTO:PEPEUSD,2.0657e-05,2.2359e-05,1.977e-05,2.051e-05,0.0
2024-11-24 01:00:00,CRYPTO:PEPEUSD,2.051e-05,2.1228e-05,1.9086e-05,2.0219e-05,0.0
2024-11-25 01:00:00,CRYPTO:PEPEUSD,2.022e-05,2.0753e-05,1.8366e-05,1.8993e-05,0.0
2024-11-26 01:00:00,CRYPTO:PEPEUSD,1.8994e-05,1.946e-05,1.7309e-05,1.8281e-05,0.0
2024-11-27 01:00:00,CRYPTO:PEPEUSD,1.8281e-05,2.0127e-05,1.7879e-05,1.9735e-05,0.0
2024-11-28 01:00:00,CRYPTO:PEPEUSD,1.9734e-05,2.0336e-05,1.8963e-05,1.987e-05,0.0
2024-11-29 01:00:00,CRYPTO:PEPEUSD,1.987e-05,2.1289e-05,1.9515e-05,2.0468e-05,0.0
2024-11-30 01:00:00,CRYPTO:PEPEUSD,2.0468e-05,2.1633e-05,2.0108e-05,2.0208e-05,0.0
2024-12-01 01:00:00,CRYPTO:PEPEUSD,2.0208e-05,2.3314e-05,2.0083e-05,2.2271e-05,0.0
2024-12-02 01:00:00,CRYPTO:PEPEUSD,2.2271e-05,2.2841e-05,1.9632e-05,2.044e-05,0.0
2024-12-03 01:00:00,CRYPTO:PEPEUSD,2.044e-05,2.1074e-05,1.886e-05,2.0257e-05,0.0
2024-12-04 01:00:00,CRYPTO:PEPEUSD,2.0258e-05,2.2088e-05,2.0221e-05,2.1799e-05,0.0
2024-12-05 01:00:00,CRYPTO:PEPEUSD,2.1798e-05,2.2902e-05,2.0366e-05,2.1218e-05,0.0
2024-12-06 01:00:00,CRYPTO:PEPEUSD,2.1219e-05,2.2248e-05,2.0377e-05,2.1577e-05,0.0
2024-12-07 01:00:00,CRYPTO:PEPEUSD,2.1577e-05,2.6948e-05,2.1142e-05,2.493e-05,0.0
2024-12-08 01:00:00,CRYPTO:PEPEUSD,2.493e-05,2.7157e-05,2.4224e-05,2.6429e-05,0.0
2024-12-09 01:00:00,CRYPTO:PEPEUSD,2.6429e-05,2.8362e-05,2.3214e-05,2.652e-05,0.0
2024-12-10 01:00:00,CRYPTO:PEPEUSD,2.6518e-05,2.7221e-05,2.2115e-05,2.35e-05,0.0
2024-12-11 01:00:00,CRYPTO:PEPEUSD,2.3497e-05,2.549e-05,2.1641e-05,2.5139e-05,0.0
2024-12-12 01:00:00,CRYPTO:PEPEUSD,2.5137e-05,2.5725e-05,2.324e-05,2.3657e-05,0.0
2024-12-13 01:00:00,CRYPTO:PEPEUSD,2.3657e-05,2.4978e-05,2.3088e-05,2.4756e-05,0.0
2024-12-14 01:00:00,CRYPTO:PEPEUSD,2.4756e-05,2.4863e-05,2.2926e-05,2.3325e-05,0.0
2024-12-15 01:00:00,CRYPTO:PEPEUSD,2.3325e-05,2.4496e-05,2.2595e-05,2.4158e-05,0.0
2024-12-16 01:00:00,CRYPTO:PEPEUSD,2.4159e-05,2.4692e-05,2.2894e-05,2.3452e-05,0.0
2024-12-17 01:00:00,CRYPTO:PEPEUSD,2.345e-05,2.365e-05,2.2086e-05,2.2438e-05,0.0
2024-12-18 01:00:00,CRYPTO:PEPEUSD,2.2438e-05,2.2527e-05,1.915e-05,1.9444e-05,0.0
2024-12-19 01:00:00,CRYPTO:PEPEUSD,1.9445e-05,1.9734e-05,1.6539e-05,1.7045e-05,0.0
2024-12-20 01:00:00,CRYPTO:PEPEUSD,1.7047e-05,1.7919e-05,1.4412e-05,1.7665e-05,0.0
2024-12-21 01:00:00,CRYPTO:PEPEUSD,1.7665e-05,1.9722e-05,1.6944e-05,1.7404e-05,0.0
2024-12-22 01:00:00,CRYPTO:PEPEUSD,1.7404e-05,1.8407e-05,1.6676e-05,1.7834e-05,0.0
2024-12-23 01:00:00,CRYPTO:PEPEUSD,1.7835e-05,1.8825e-05,1.7226e-05,1.8459e-05,0.0
2024-12-24 01:00:00,CRYPTO:PEPEUSD,1.846e-05,1.9506e-05,1.7881e-05,1.9234e-05,0.0
2024-12-25 01:00:00,CRYPTO:PEPEUSD,1.9236e-05,1.9343e-05,1.8138e-05,1.8525e-05,0.0
2024-12-26 01:00:00,CRYPTO:PEPEUSD,1.8525e-05,1.8749e-05,1.704e-05,1.7378e-05,0.0
2024-12-27 01:00:00,CRYPTO:PEPEUSD,1.7378e-05,1.8264e-05,1.7244e-05,1.7858e-05,0.0
2024-12-28 01:00:00,CRYPTO:PEPEUSD,1.7858e-05,1.8996e-05,1.7749e-05,1.8732e-05,0.0
2024-12-29 01:00:00,CRYPTO:PEPEUSD,1.8733e-05,1.915e-05,1.7719e-05,1.7868e-05,0.0
2024-12-30 01:00:00,CRYPTO:PEPEUSD,1.7869e-05,1.8933e-05,1.7428e-05,1.842e-05,0.0
2024-12-31 01:00:00,CRYPTO:PEPEUSD,1.842e-05,2.1776e-05,1.7678e-05,1.9915e-05,0.0
2025-01-01 01:00:00,CRYPTO:PEPEUSD,1.9912e-05,2.0712e-05,1.9041e-05,1.9342e-05,0.0
2025-01-02 01:00:00,CRYPTO:PEPEUSD,1.9342e-05,2.1118e-05,1.9161e-05,2.0438e-05,0.0
2025-01-03 01:00:00,CRYPTO:PEPEUSD,2.0437e-05,2.1721e-05,2.0054e-05,2.1559e-05,0.0
2025-01-04 01:00:00,CRYPTO:PEPEUSD,2.1561e-05,2.1865e-05,2.0548e-05,2.1117e-05,0.0
2025-01-05 01:00:00,CRYPTO:PEPEUSD,2.1117e-05,2.1372e-05,2.032e-05,2.0703e-05,0.0
2025-01-06 01:00:00,CRYPTO:PEPEUSD,2.0703e-05,2.1374e-05,2.0271e-05,2.0776e-05,0.0
2025-01-07 01:00:00,CRYPTO:PEPEUSD,2.0776e-05,2.0837e-05,1.8481e-05,1.8597e-05,0.0
2025-01-08 01:00:00,CRYPTO:PEPEUSD,1.8596e-05,1.8899e-05,1.7022e-05,1.7829e-05,0.0
2025-01-09 01:00:00,CRYPTO:PEPEUSD,1.7829e-05,1.8086e-05,1.6643e-05,1.7004e-05,0.0
2025-01-10 01:00:00,CRYPTO:PEPEUSD,1.7003e-05,1.7894e-05,1.7003e-05,1.7639e-05,0.0
2025-01-11 01:00:00,CRYPTO:PEPEUSD,1.7639e-05,1.8465e-05,1.7475e-05,1.8005e-05,0.0
2025-01-12 01:00:00,CRYPTO:PEPEUSD,1.8004e-05,1.8028e-05,1.7487e-05,1.7746e-05,0.0
2025-01-13 01:00:00,CRYPTO:PEPEUSD,1.7748e-05,1.8265e-05,1.5626e-05,1.6853e-05,0.0
2025-01-14 01:00:00,CRYPTO:PEPEUSD,1.6853e-05,1.7622e-05,1.6794e-05,1.7464e-05,0.0
2025-01-15 01:00:00,CRYPTO:PEPEUSD,1.7464e-05,1.9212e-05,1.6863e-05,1.9061e-05,0.0
2025-01-16 01:00:00,CRYPTO:PEPEUSD,1.9061e-05,1.9249e-05,1.7967e-05,1.8131e-05,0.0
2025-01-17 01:00:00,CRYPTO:PEPEUSD,1.8131e-05,2.0531e-05,1.8128e-05,2.0292e-05,0.0
2025-01-18 01:00:00,CRYPTO:PEPEUSD,2.0292e-05,2.1023e-05,1.8116e-05,1.8448e-05,0.0
2025-01-19 01:00:00,CRYPTO:PEPEUSD,1.8448e-05,1.8974e-05,1.52e-05,1.6025e-05,0.0
2025-01-20 01:00:00,CRYPTO:PEPEUSD,1.6025e-05,1.7547e-05,1.5135e-05,1.578e-05,0.0
2025-01-21 01:00:00,CRYPTO:PEPEUSD,1.5781e-05,1.6346e-05,1.4721e-05,1.5895e-05,0.0
2025-01-22 01:00:00,CRYPTO:PEPEUSD,1.5895e-05,1.6177e-05,1.501e-05,1.5147e-05,0.0
2025-01-23 01:00:00,CRYPTO:PEPEUSD,1.5146e-05,1.5565e-05,1.4314e-05,1.5324e-05,0.0
2025-01-24 01:00:00,CRYPTO:PEPEUSD,1.5323e-05,1.6167e-05,1.4591e-05,1.4942e-05,0.0
2025-01-25 01:00:00,CRYPTO:PEPEUSD,1.4942e-05,1.5393e-05,1.4595e-05,1.5038e-05,0.0
2025-01-26 01:00:00,CRYPTO:PEPEUSD,1.5038e-05,1.5195e-05,1.3957e-05,1.4013e-05,0.0
2025-01-27 01:00:00,CRYPTO:PEPEUSD,1.4013e-05,1.4013e-05,1.2111e-05,1.3105e-05,0.0
2025-01-28 01:00:00,CRYPTO:PEPEUSD,1.3106e-05,1.3348e-05,1.1341e-05,1.1447e-05,0.0
2025-01-29 01:00:00,CRYPTO:PEPEUSD,1.1447e-05,1.3328e-05,1.1365e-05,1.2393e-05,0.0
2025-01-30 01:00:00,CRYPTO:PEPEUSD,1.2393e-05,1.3487e-05,1.2231e-05,1.2938e-05,0.0
2025-01-31 01:00:00,CRYPTO:PEPEUSD,1.2938e-05,1.4757e-05,1.2753e-05,1.4512e-05,0.0
